,lat,long,class,text,time,scale
937,39.853394,-75.120317,D,1,1,2.0
938,39.860199,-75.000521,D,1,1,2.0
939,39.862962,-75.357107,D,1,1,2.0
940,39.871811,-75.280284,D,61,61,15.620499351813308
941,39.874219,-75.488491,D,1,1,2.0
942,39.879982,-91.42088,D,1,1,2.0
943,39.884537,-4.579175,D,1,1,2.0
944,39.904548,-75.093492,D,1,1,2.0
945,39.906751,-75.13285,D,1,1,2.0
946,39.912157,-75.275294,D,1,1,2.0
947,39.926048,-86.241245,D,1,1,2.0
948,39.926769,-86.076196,D,4,4,4.0
949,39.930316,-75.289746,D,1,1,2.0
950,39.931348,-82.835601,D,1,1,2.0
951,39.935578,-75.303161,D,1,1,2.0
952,39.939576,-105.183643,D,1,1,2.0
953,39.939845,-75.265362,D,1,1,2.0
954,39.942803,-74.269909,D,3,3,3.4641016151377544
955,39.951961,-75.600085,D,1,1,2.0
956,39.953552,-105.301776,D,3,3,3.4641016151377544
957,39.959922,-76.294942,D,1,1,2.0
958,39.995246,-84.262816,D,1,1,2.0
959,39.996648,-82.834695,D,1,1,2.0
960,40.000226,-105.104858,D,1,1,2.0
961,40.022489,-86.503048,D,1,1,2.0
962,40.024143,-74.972333,D,1,1,2.0
963,40.03646,-77.549194,D,1,1,2.0
964,40.048711,-74.994551,D,2,2,2.8284271247461903
965,40.054674,-88.333161,D,1,1,2.0
966,40.067746,-83.18921,D,2,2,2.8284271247461903
967,40.072763,-88.238573,D,4,4,4.0
968,40.074038,-84.647525,D,1,1,2.0
969,40.079586,-82.932648,D,1,1,2.0
970,40.080431,-82.971635,D,1,1,2.0
971,40.086894,-105.216339,D,1,1,2.0
972,40.097663,-75.356909,D,1,1,2.0
973,40.121825,-85.461887,D,2,2,2.8284271247461903
974,40.125282,-74.898856,D,10,10,6.324555320336759
975,40.125504,-105.178564,D,1,1,2.0
976,40.147962,-76.8175,D,1,1,2.0
977,40.148975,-74.924109,D,1,1,2.0
978,40.18095,-74.332704,D,1,1,2.0
979,40.18565,-111.740949,D,2,2,2.8284271247461903
980,40.198798,-74.67339,D,2,2,2.8284271247461903
981,40.20895,-74.426209,D,1,1,2.0
982,40.212001,-82.962712,D,1,1,2.0
983,40.224398,-74.056518,D,1,1,2.0
984,40.241123,-80.171271,D,1,1,2.0
985,40.246151,-76.689419,D,1,1,2.0
986,40.246768,-79.425166,D,1,1,2.0
987,40.257966,-76.730835,D,1,1,2.0
988,40.297841,-75.148534,D,3,3,3.4641016151377544
989,40.312071,-3.889005,D,2,2,2.8284271247461903
990,40.32495,-74.710297,D,1,1,2.0
991,40.324956,-74.147217,D,1,1,2.0
992,40.336421,-74.090329,D,1,1,2.0
993,40.338999,-79.906256,D,1,1,2.0
994,40.339754,-86.92488,D,1,1,2.0
995,40.344014,-80.016427,D,1,1,2.0
996,40.350594,-80.082398,D,1,1,2.0
997,40.354859,-80.038088,D,1,1,2.0
998,40.358099,-76.203953,D,1,1,2.0
999,40.36158,-80.095586,D,17,17,8.246211251235321
1000,40.365227,-75.493064,D,1,1,2.0
1001,40.365366,-80.630541,D,1,1,2.0
1002,40.371099,-74.497788,D,1,1,2.0
1003,40.375437,-96.639667,D,8,8,5.656854249492381
1004,40.387407,-79.934008,D,1,1,2.0
1005,40.394292,-74.586075,D,1,1,2.0
1006,40.40247,-79.846864,D,2,2,2.8284271247461903
1007,40.40379,-86.233407,D,2,2,2.8284271247461903
1008,40.405023,-74.212164,D,1,1,2.0
1009,40.406761,-86.999431,D,1,1,2.0
1010,40.408812,-74.712107,D,1,1,2.0
1011,40.412637,-74.531546,D,3,3,3.4641016151377544
1012,40.432002,-74.270653,D,1,1,2.0
1013,40.436156,-79.890005,D,2,2,2.8284271247461903
1014,40.441457,-74.385802,D,1,1,2.0
1015,40.441681,-74.916017,D,1,1,2.0
1016,40.444059,-88.131865,D,1,1,2.0
1017,40.45236,-111.921988,D,1,1,2.0
1018,40.455237,-74.548737,D,3,3,3.4641016151377544
1019,40.456689,-78.615655,D,1,1,2.0
1020,40.47168,-105.148074,D,4,4,4.0
1021,40.472581,-80.282747,D,1,1,2.0
1022,40.474459,-74.505658,D,1,1,2.0
1023,40.477143,-78.026701,D,1,1,2.0
1024,40.477383,-79.76259,D,54,54,14.696938456699069
1025,40.478445,-79.988653,D,1,1,2.0
1026,40.482571,-80.065679,D,2,2,2.8284271247461903
1027,40.495865,-74.255641,D,10,10,6.324555320336759
1028,40.506013,-74.524236,D,1,1,2.0
1029,40.528084,-111.921658,D,2,2,2.8284271247461903
1030,40.536852,-112.031592,D,2,2,2.8284271247461903
1031,40.541722,-73.962582,D,58,58,15.231546211727817
1032,40.543874,-74.441019,D,2,2,2.8284271247461903
1033,40.551872,-80.067777,D,4,4,4.0
1034,40.564815,-80.207064,D,1,1,2.0
1035,40.565952,-112.07287,D,1,1,2.0
1036,40.570842,-74.041878,D,152,152,24.657656011875904
1037,40.574394,-74.338445,D,1,1,2.0
1038,40.578043,-75.4314,D,3,3,3.4641016151377544
1039,40.582128,-73.701496,D,1,1,2.0
1040,40.58289,-73.717602,D,1,1,2.0
1041,40.587342,-74.576174,D,1,1,2.0
1042,40.593357,-111.921741,D,1,1,2.0
1043,40.593604,-74.290477,D,3,3,3.4641016151377544
1044,40.594821,-74.463243,D,1,1,2.0
1045,40.612083,-73.6611,D,1,1,2.0
1046,40.623952,-111.932066,D,1,1,2.0
1047,40.624437,-74.379383,D,1,1,2.0
1048,40.624816,-73.576227,D,3,3,3.4641016151377544
1049,40.629027,-74.03876,D,1,1,2.0
1050,40.630463,-74.402089,D,1,1,2.0
1051,40.631707,-73.710611,D,1,1,2.0
1052,40.633736,-74.327484,D,1,1,2.0
1053,40.637241,-74.285836,D,1,1,2.0
1054,40.640453,-80.160831,D,1,1,2.0
1055,40.647213,-78.275094,D,1,1,2.0
1056,40.64796,-74.595391,D,1,1,2.0
1057,40.648899,-75.101368,D,1,1,2.0
1058,40.654842,-73.427343,D,2,2,2.8284271247461903
1059,40.656366,-99.147605,D,1,1,2.0
1060,40.666879,-74.107995,D,10,10,6.324555320336759
1061,40.670152,-74.312288,D,1,1,2.0
1062,40.67418,-73.560023,D,3,3,3.4641016151377544
1063,40.675382,-74.498885,D,1,1,2.0
1064,40.679997,-74.25136,D,1,1,2.0
1065,40.681945,-73.983441,D,1,1,2.0
1066,40.68238,-73.668154,D,3,3,3.4641016151377544
1067,40.682829,-73.692411,D,2,2,2.8284271247461903
1068,40.683483,-76.272734,D,1,1,2.0
1069,40.683935,-74.026675,D,201,201,28.35489375751565
1070,40.684538,-73.643328,D,2,2,2.8284271247461903
1071,40.690706,-73.531834,D,1,1,2.0
1072,40.693507,-73.988425,D,1,1,2.0
1073,40.694463,-73.589148,D,1,1,2.0
1074,40.699895,-112.038311,D,2,2,2.8284271247461903
1075,40.704872,-74.009046,D,1,1,2.0
1076,40.710053,-96.806031,D,7,7,5.291502622129181
1077,40.710649,-73.343986,D,1,1,2.0
1078,40.712873,-73.617232,D,2,2,2.8284271247461903
1079,40.717135,-74.164089,D,1,1,2.0
1080,40.728402,-73.950619,D,1,1,2.0
1081,40.728913,-111.623646,D,1,1,2.0
1082,40.730235,-73.704385,D,2,2,2.8284271247461903
1083,40.7336,-74.044085,D,3,3,3.4641016151377544
1084,40.734102,-73.673309,D,1,1,2.0
1085,40.734214,-74.165221,D,1,1,2.0
1086,40.735439,-75.001477,D,1,1,2.0
1087,40.735693,-74.283246,D,2,2,2.8284271247461903
1088,40.736994,-73.657928,D,2,2,2.8284271247461903
1089,40.745103,-74.238236,D,1,1,2.0
1090,40.749326,-77.917295,D,1,1,2.0
1091,40.751317,-73.448769,D,1,1,2.0
1092,40.756372,-74.305052,D,1,1,2.0
1093,40.757384,-74.057043,D,1,1,2.0
1094,40.761594,-73.503654,D,1,1,2.0
1095,40.767243,-81.498112,D,2,2,2.8284271247461903
1096,40.76822,-74.211974,D,2,2,2.8284271247461903
1097,40.769712,-73.795847,D,1,1,2.0
1098,40.770006,-74.147101,D,1,1,2.0
1099,40.774445,-74.186781,D,1,1,2.0
1100,40.778186,-74.023591,D,1,1,2.0
1101,40.785365,-73.933612,D,24,24,9.797958971132712
1102,40.786157,-73.528274,D,1,1,2.0
1103,40.791362,-73.659237,D,1,1,2.0
1104,40.794104,-73.021438,D,1,1,2.0
1105,40.80643,-73.998004,D,1,1,2.0
1106,40.807989,-73.709643,D,1,1,2.0
1107,40.812097,-77.838254,D,1,1,2.0
1108,40.817126,-73.959535,D,3,3,3.4641016151377544
1109,40.818081,-73.968131,D,1,1,2.0
1110,40.818671,-77.90177,D,1,1,2.0
1111,40.821459,-73.078514,D,1,1,2.0
1112,40.822212,-81.803897,D,1,1,2.0
1113,40.827763,-73.991203,D,1,1,2.0
1114,40.830802,-74.07879,D,1,1,2.0
1115,40.832337,-73.109642,D,1,1,2.0
1116,40.834792,-74.272957,D,1,1,2.0
1117,40.853129,-81.442077,D,1,1,2.0
1118,40.855593,-75.269969,D,1,1,2.0
1119,40.859529,-74.25475,D,1,1,2.0
1120,40.861472,-74.646191,D,2,2,2.8284271247461903
1121,40.861503,-74.098661,D,1,1,2.0
1122,40.872987,-81.54525,D,1,1,2.0
1123,40.881294,-73.807197,D,1,1,2.0
1124,40.888371,-73.072409,D,1,1,2.0
1125,40.889695,-73.853645,D,4,4,4.0
1126,40.900789,-73.911271,D,3,3,3.4641016151377544
1127,40.903798,-111.906378,D,1,1,2.0
1128,40.909126,-74.697618,D,1,1,2.0
1129,40.912789,-72.907087,D,1,1,2.0
1130,40.919379,-73.403073,D,1,1,2.0
1131,40.944899,-72.98701,D,1,1,2.0
1132,40.950918,-73.727776,D,10,10,6.324555320336759
1133,40.959134,-73.753788,D,4,4,4.0
1134,40.95926,-85.336872,D,3,3,3.4641016151377544
1135,40.977883,-76.477539,D,2,2,2.8284271247461903
1136,40.978667,-74.248464,D,3,3,3.4641016151377544
1137,40.978787,-74.302031,D,1,1,2.0
1138,40.982445,-73.78995,D,2,2,2.8284271247461903
1139,40.983946,-75.19626,D,3,3,3.4641016151377544
1140,40.986901,-73.679712,D,5,5,4.47213595499958
1141,40.987537,-81.44541,D,2,2,2.8284271247461903
1142,40.994746,-111.056888,D,3,3,3.4641016151377544
1143,40.995137,-81.628444,D,4,4,4.0
1144,40.998332,-73.883553,D,1,1,2.0
1145,41.016106,-95.785164,D,1,1,2.0
1146,41.016743,-73.8516,D,2,2,2.8284271247461903
1147,41.016898,-73.606436,D,2,2,2.8284271247461903
1148,41.021956,-74.199392,D,1,1,2.0
1149,41.024247,-85.078576,D,1,1,2.0
1150,41.049898,-80.711161,D,4,4,4.0
1151,41.089056,-81.907176,D,1,1,2.0
1152,41.089139,-96.014224,D,1,1,2.0
1153,41.094742,-73.388984,D,1,1,2.0
1154,41.095834,-71.907259,D,1,1,2.0
1155,41.099998,-74.084517,D,1,1,2.0
1156,41.100326,-74.06664,D,1,1,2.0
1157,41.117165,-81.573215,D,4,4,4.0
1158,41.11766,-81.392451,D,1,1,2.0
1159,41.120546,-73.867804,D,1,1,2.0
1160,41.133286,-80.617513,D,1,1,2.0
1161,41.13365,-80.719166,D,1,1,2.0
1162,41.135566,-81.491087,D,1,1,2.0
1163,41.136627,-73.876223,D,1,1,2.0
1164,41.141738,-73.244348,D,3,3,3.4641016151377544
1165,41.170739,-83.69297,D,1,1,2.0
1166,41.175884,-96.234587,D,5,5,4.47213595499958
1167,41.177945,-79.400677,D,1,1,2.0
1168,41.187054,-73.508143,D,13,13,7.211102550927978
1169,41.213764,-73.747234,D,2,2,2.8284271247461903
1170,41.214442,-80.519115,D,1,1,2.0
1171,41.215416,-75.924804,D,1,1,2.0
1172,41.220627,-77.144673,D,1,1,2.0
1173,41.242076,-72.900573,D,1,1,2.0
1174,41.246404,-72.998069,D,6,6,4.898979485566356
1175,41.248445,-72.864342,D,1,1,2.0
1176,41.248625,-105.697156,D,3,3,3.4641016151377544
1177,41.255518,-73.204315,D,1,1,2.0
1178,41.260672,-72.398542,D,1,1,2.0
1179,41.275311,-81.883223,D,1,1,2.0
1180,41.277886,-72.33355,D,1,1,2.0
1181,41.287315,-88.179137,D,1,1,2.0
1182,41.301567,-74.928015,D,1,1,2.0
1183,41.310356,-73.445754,D,1,1,2.0
1184,41.317048,2.052477,D,1,1,2.0
1185,41.327184,-72.968693,D,1,1,2.0
1186,41.332539,-72.907963,D,2,2,2.8284271247461903
1187,41.336062,2.086323,D,1,1,2.0
1188,41.348047,-83.690916,D,1,1,2.0
1189,41.348826,-75.760287,D,1,1,2.0
1190,41.350358,-81.785053,D,1,1,2.0
1191,41.350966,-81.685431,D,1,1,2.0
1192,41.362501,-84.160563,D,1,1,2.0
1193,41.3696845,-81.7406714,D,1,1,2.0
1194,41.37066,-81.784858,D,2,2,2.8284271247461903
1195,41.375218,-81.970835,D,1,1,2.0
1196,41.382809,-74.194797,D,1,1,2.0
1197,41.392684,-81.877771,D,9,9,6.0
1198,41.396625,-72.88753,D,2,2,2.8284271247461903
1199,41.401283,-82.665143,D,1,1,2.0
1200,41.409372,-82.78773,D,1,1,2.0
1201,41.415364,-78.760554,D,1,1,2.0
1202,41.421284,-72.233951,D,2,2,2.8284271247461903
1203,41.444387,-88.294633,D,1,1,2.0
1204,41.451004,-71.346338,D,1,1,2.0
1205,41.459541,-73.01821,D,2,2,2.8284271247461903
1206,41.463245,-81.8375,D,5,5,4.47213595499958
1207,41.465177,-88.025768,D,1,1,2.0
1208,41.475836,-90.69214,D,1,1,2.0
1209,41.479115,-71.310847,D,2,2,2.8284271247461903
1210,41.482005,-71.392369,D,1,1,2.0
1211,41.482742,-81.603358,D,2,2,2.8284271247461903
1212,41.49231,-73.474064,D,1,1,2.0
1213,41.495568,-72.859208,D,2,2,2.8284271247461903
1214,41.50007,-71.553828,D,1,1,2.0
1215,41.501345,-81.54638,D,1,1,2.0
1216,41.501409,-93.709504,D,7,7,5.291502622129181
1217,41.503982,-87.714621,D,1,1,2.0
1218,41.513971,-73.093845,D,1,1,2.0
1219,41.515054,-70.687501,D,1,1,2.0
1220,41.515406,-81.598231,D,1,1,2.0
1221,41.519514,-90.533035,D,1,1,2.0
1222,41.520668,-87.124267,D,1,1,2.0
1223,41.52128,-87.153154,D,1,1,2.0
1224,41.521967,-87.433258,D,1,1,2.0
1225,41.522565,-87.525598,D,3,3,3.4641016151377544
1226,41.522911,-87.481092,D,3,3,3.4641016151377544
1227,41.527192,-83.718691,D,2,2,2.8284271247461903
1228,41.528008,-93.846184,D,2,2,2.8284271247461903
1229,41.544766,-72.944738,D,1,1,2.0
1230,41.549739,-87.713706,D,1,1,2.0
1231,41.559506,-109.282237,D,1,1,2.0
1232,41.563058,-73.76516,D,1,1,2.0
1233,41.567638,87.749664,D,1,1,2.0
1234,41.580375,-83.694776,D,2,2,2.8284271247461903
1235,41.582498,-70.53973,D,1,1,2.0
1236,41.588179,-81.488988,D,1,1,2.0
1237,41.595978,-71.216165,D,1,1,2.0
1238,41.596067,-88.487963,D,1,1,2.0
1239,41.598756,-86.385306,D,4,4,4.0
1240,41.599181,-91.611057,D,5,5,4.47213595499958
1241,41.599797,-70.467597,D,1,1,2.0
1242,41.606385,-87.633948,D,1,1,2.0
1243,41.614643,-93.814689,D,1,1,2.0
1244,41.621439,-86.216235,D,1,1,2.0
1245,41.629501,-71.518925,D,1,1,2.0
1246,41.6349474,-91.49734436,D,1,1,2.0
1247,41.636864,-70.230497,D,1,1,2.0
1248,41.640241,-81.391672,D,2,2,2.8284271247461903
1249,41.644102,-87.940033,D,134,134,23.15167380558045
1250,41.649515,-71.671381,D,1,1,2.0
1251,41.655874,12.234427,D,1,1,2.0
1252,41.661662,-71.534441,D,2,2,2.8284271247461903
1253,41.669084,-73.94318,D,1,1,2.0
1254,41.676329,-141.561094,D,3,3,3.4641016151377544
1255,41.676329,-95.155898,D,1,1,2.0
1256,41.676525,-82.500115,D,1,1,2.0
1257,41.696088,-90.418108,D,14,14,7.483314773547883
1258,41.70037,-88.35075,D,1,1,2.0
1259,41.708607,-86.259937,D,1,1,2.0
1260,41.709039,-86.217544,D,2,2,2.8284271247461903
1261,41.716119,-86.236322,D,2,2,2.8284271247461903
1262,41.717959,-72.786564,D,1,1,2.0
1263,41.71899,-91.651462,D,1,1,2.0
1264,41.723462,-72.664588,D,2,2,2.8284271247461903
1265,41.723759,-72.718386,D,2,2,2.8284271247461903
1266,41.730422,-71.550463,D,1,1,2.0
1267,41.732715,-87.860054,D,1,1,2.0
1268,41.735688,-73.94838,D,2,2,2.8284271247461903
1269,41.744098,-88.096689,D,1,1,2.0
1270,41.75302355,-71.29148069,D,1,1,2.0
1271,41.76345,-73.168971,D,1,1,2.0
1272,41.76576577,-71.55278344,D,1,1,2.0
1273,41.772455,-71.474186,D,4,4,4.0
1274,41.778651,-72.317317,D,2,2,2.8284271247461903
1275,41.794976,-88.224375,D,4,4,4.0
1276,41.801399,-72.742942,D,1,1,2.0
1277,41.814328,-88.151554,D,2,2,2.8284271247461903
1278,41.816203,-87.832153,D,1,1,2.0
1279,41.82158,-87.77903,D,1,1,2.0
1280,41.8296,-72.426995,D,1,1,2.0
1281,41.831901,-88.051015,D,1,1,2.0
1282,41.836409,-71.184442,D,1,1,2.0
1283,41.844383,-87.919829,D,1,1,2.0
1284,41.855075,-88.262986,D,1,1,2.0
1285,41.861729,-88.398748,D,1,1,2.0
1286,41.865006,-87.805698,D,2,2,2.8284271247461903
1287,41.875827,-74.051642,D,1,1,2.0
1288,41.89106,-70.758703,D,1,1,2.0
1289,41.8932,-71.381702,D,3,3,3.4641016151377544
1290,41.895755,-88.101785,D,1,1,2.0
1291,41.913537,-87.731435,D,1,1,2.0
1292,41.930763,-87.968865,D,1,1,2.0
1293,41.931309,-88.153241,D,1,1,2.0
1294,41.932079,-87.673957,D,1,1,2.0
1295,41.935691,-88.263058,D,1,1,2.0
1296,41.938831,-87.747745,D,1,1,2.0
1297,41.941184,-78.691214,D,1,1,2.0
1298,41.949557,-88.124996,D,1,1,2.0
1299,41.967913,-87.790233,D,1,1,2.0
1300,41.972312,-71.286899,D,1,1,2.0
1301,41.972511,-73.925782,D,2,2,2.8284271247461903
1302,41.97693,-70.87244,D,1,1,2.0
1303,41.978038,-71.539542,D,1,1,2.0
1304,41.985455,-86.539968,D,1,1,2.0
1305,41.986006,-93.718311,D,1,1,2.0
1306,41.986293,-88.431293,D,1,1,2.0
1307,41.986627,-88.154356,D,1,1,2.0
1308,41.989279,-88.230526,D,1,1,2.0
1309,41.991308,-91.633686,D,1,1,2.0
1310,41.991795,-124.703541,D,2,2,2.8284271247461903
1311,42.006854,-80.367202,D,1,1,2.0
1312,42.008076,-88.069314,D,1,1,2.0
1313,42.018277,-71.456408,D,1,1,2.0
1314,42.018414,-80.239991,D,1,1,2.0
1315,42.019151,-87.733451,D,3,3,3.4641016151377544
1316,42.022542,-87.975278,D,1,1,2.0
1317,42.024751,-72.606307,D,2,2,2.8284271247461903
1318,42.026652,-88.243545,D,2,2,2.8284271247461903
1319,42.034473,-93.9257,D,1,1,2.0
1320,42.036112,-70.215115,D,1,1,2.0
1321,42.036613,-71.747366,D,1,1,2.0
1322,42.042174,-124.321768,D,1,1,2.0
1323,42.053389,-72.06848,D,1,1,2.0
1324,42.054687,-87.894012,D,1,1,2.0
1325,42.063319,-86.510923,D,1,1,2.0
1326,42.06398,-72.620117,D,2,2,2.8284271247461903
1327,42.067082,-75.95015,D,2,2,2.8284271247461903
1328,42.073833,-88.315777,D,1,1,2.0
1329,42.081092,-83.244107,D,1,1,2.0
1330,42.086249,-70.948871,D,1,1,2.0
1331,42.088532,-87.771548,D,1,1,2.0
1332,42.09624014,-70.6521053,D,1,1,2.0
1333,42.098332,-87.910507,D,1,1,2.0
1334,42.10914569,-87.92146838,D,1,1,2.0
1335,42.116038,-87.798116,D,1,1,2.0
1336,42.131829,-71.47832,D,1,1,2.0
1337,42.135383,-70.981,D,1,1,2.0
1338,42.142414,-83.785083,D,1,1,2.0
1339,42.150587,-85.648591,D,2,2,2.8284271247461903
1340,42.157378,-70.931755,D,1,1,2.0
1341,42.162001,-72.703482,D,2,2,2.8284271247461903
1342,42.163379,-71.733841,D,1,1,2.0
1343,42.165629,-83.661476,D,3,3,3.4641016151377544
1344,42.167149,-122.736467,D,2,2,2.8284271247461903
1345,42.168248,-71.049556,D,2,2,2.8284271247461903
1346,42.171924,-89.173876,D,1,1,2.0
1347,42.176663,-84.493659,D,1,1,2.0
1348,42.181294,-83.308978,D,1,1,2.0
1349,42.197262,-88.061217,D,1,1,2.0
1350,42.204294,-71.093301,D,4,4,4.0
1351,42.209198,-71.237122,D,1,1,2.0
1352,42.210065,-71.893265,D,13,13,7.211102550927978
1353,42.215087,-83.800262,D,7,7,5.291502622129181
1354,42.215555,-85.649602,D,1,1,2.0
1355,42.223205,-72.736613,D,3,3,3.4641016151377544
1356,42.226598,-71.677611,D,1,1,2.0
1357,42.227797,-71.191421,D,31,31,11.135528725660043
1358,42.227797,-71.146101,D,1,1,2.0
1359,42.229356,-71.505683,D,1,1,2.0
1360,42.229425,-122.795124,D,1,1,2.0
1361,42.233905,-83.113623,D,1,1,2.0
1362,42.241233,-71.768222,D,1,1,2.0
1363,42.255085,-83.288056,D,3,3,3.4641016151377544
1364,42.267434,-83.430458,D,1,1,2.0
1365,42.268212,-83.312805,D,1,1,2.0
1366,42.277554,-83.287094,D,1,1,2.0
1367,42.283041,-71.270426,D,4,4,4.0
1368,42.28419,-72.729839,D,2,2,2.8284271247461903
1369,42.288789,-85.649338,D,1,1,2.0
1370,42.291504,-80.766742,D,1,1,2.0
1371,42.29466,-71.178586,D,2,2,2.8284271247461903
1372,42.310982,-71.625705,D,1,1,2.0
1373,42.312204,-71.918466,D,1,1,2.0
1374,42.329754,-72.537784,D,1,1,2.0
1375,42.33925306,-122.89101603,D,1,1,2.0
1376,42.343839,-71.011197,D,1,1,2.0
1377,42.352429,-71.160356,D,10,10,6.324555320336759
1378,42.352453,-83.433894,D,1,1,2.0
1379,42.352885,-71.289902,D,2,2,2.8284271247461903
1380,42.358121,-71.217418,D,3,3,3.4641016151377544
1381,42.36118,-71.122952,D,1,1,2.0
1382,42.372753,-71.134552,D,6,6,4.898979485566356
1383,42.383638,-89.059905,D,2,2,2.8284271247461903
1384,42.385735,-96.492971,D,2,2,2.8284271247461903
1385,42.386215,-88.059661,D,1,1,2.0
1386,42.386579,-71.076232,D,1,1,2.0
1387,42.396145,-71.149807,D,3,3,3.4641016151377544
1388,42.412466,-71.089522,D,1,1,2.0
1389,42.41815,-76.547738,D,3,3,3.4641016151377544
1390,42.421196,-92.437083,D,1,1,2.0
1391,42.435517,-71.189239,D,1,1,2.0
1392,42.436044,-83.555202,D,2,2,2.8284271247461903
1393,42.438913,-71.082765,D,1,1,2.0
1394,42.442178,-83.319904,D,2,2,2.8284271247461903
1395,42.442191,-90.781325,D,1,1,2.0
1396,42.445669,-83.17198,D,1,1,2.0
1397,42.447289,-83.086881,D,4,4,4.0
1398,42.449701,-71.207236,D,3,3,3.4641016151377544
1399,42.449927,-82.971839,D,1,1,2.0
1400,42.464484,-92.499974,D,1,1,2.0
1401,42.46624,-71.240602,D,1,1,2.0
1402,42.479636,-104.05774,D,1,1,2.0
1403,42.48393,-70.950694,D,1,1,2.0
1404,42.491921,-92.889433,D,12,12,6.928203230275509
